"ex","nl"
"",""
"Belgium","België"
"Antwerpen","Antwerpen"
"Brussel","Brussel"
"Henegouwen","Henegouwen"
"Limburg","Limburg"
"Luik","Luik"
"Luxemburg","Luxemburg"
"Namen","Namen"
"Oost-Vlaanderen","Oost-Vlaanderen"
"Vlaams-Brabant","Vlaams-Brabant"
"Waals-Brabant","Waals-Brabant"
"West-Vlaanderen","West-Vlaanderen"
"April 7","7 april"
"March 31","31 maart"
"March 24","24 maart"
"March 17","17 maart"
"Distribution participants by province","Verdeling deelnemers per provincie"
"Probability of having symptoms","Kans op minstens één COVID-19 symptoom"
"percentage","percentage"
"Brussel","Brussel"
"Schaarbeek","Schaarbeek"
"Etterbeek","Etterbeek"
"Elsene","Elsene"
"Sint-Gillis","Sint-Gillis"
"Anderlecht","Anderlecht"
"Sint-Jans-Molenbeek","Sint-Jans-Molenbeek"
"Koekelberg","Koekelberg"
"Sint-Agatha-Berchem","Sint-Agatha-Berchem"
"Ganshoren","Ganshoren"
"Jette","Jette"
"Evere","Evere"
"Sint-Pieters-Woluwe","Sint-Pieters-Woluwe"
"Oudergem","Oudergem"
"Watermaal-Bosvoorde","Watermaal-Bosvoorde"
"Ukkel","Ukkel"
"Vorst","Vorst"
"Sint-Lambrechts-Woluwe","Sint-Lambrechts-Woluwe"
"Sint-Joost-Ten-Noode","Sint-Joost-Ten-Noode"
"Limal","Limal"
"Bierges","Bierges"
"La Hulpe","La Hulpe"
"Glimes","Glimes"
"Beauvechain","Beauvechain"
"Bonlez","Bonlez"
"Rixensart","Rixensart"
"Genval","Genval"
"Ottignies","Ottignies"
"Céroux-Mousty","Céroux-Mousty"
"Limelette","Limelette"
"Enines","Enines"
"Linsmeau","Linsmeau"
"Malèves-Sainte-Marie-Wastinnes","Malèves-Sainte-Marie-Wastinnes"
"Autre-Eglise","Autre-Eglise"
"Dongelberg","Dongelberg"
"Couture-Saint-Germain","Couture-Saint-Germain"
"Archennes","Archennes"
"Monstreux","Monstreux"
"Baulers","Baulers"
"Thines","Thines"
"Bornival","Bornival"
"Waterloo","Waterloo"
"Braine-L'Alleud","Braine-L'Alleud"
"Ophain-Bois-Seigneur-Isaac","Ophain-Bois-Seigneur-Isaac"
"Lillois-Witterzée","Lillois-Witterzée"
"Bierghes","Bierghes"
"Corbais","Corbais"
"Braine-Le-Château","Braine-Le-Château"
"Chastre-Villeroux-Blanmont","Chastre-Villeroux-Blanmont"
"Nil-Saint-Vincent-Saint-Martin","Nil-Saint-Vincent-Saint-Martin"
"Ittre","Ittre"
"Haut-Ittre","Haut-Ittre"
"Baisy-Thy","Baisy-Thy"
"Loupoigne","Loupoigne"
"Vieux-Genappe","Vieux-Genappe"
"Glabais","Glabais"
"Ways","Ways"
"Houtain-Le-Val","Houtain-Le-Val"
"Clabecq","Clabecq"
"Court-Saint-Etienne","Court-Saint-Etienne"
"Marbais","Marbais"
"Halle","Halle"
"Buizingen","Buizingen"
"Lembeek","Lembeek"
"Herfelingen","Herfelingen"
"Sint-Pieters-Kapelle","Sint-Pieters-Kapelle"
"Bever","Bever"
"Hoeilaart","Hoeilaart"
"Galmaarden","Galmaarden"
"Oudenaken","Oudenaken"
"Ruisbroek","Ruisbroek"
"Vlezenbeek","Vlezenbeek"
"Drogenbos","Drogenbos"
"Linkebeek","Linkebeek"
